/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- right : 1.17
 -- left : -10.78

('left', 'red', None, 'left')
 -- forward : -10.01
 -- None : 2.36
 -- right : 0.09
 -- left : -9.34

('right', 'red', 'forward', None)
 -- forward : -30.24
 -- None : 1.30
 -- right : -20.07
 -- left : -20.31

('left', 'green', 'forward', None)
 -- forward : 0.63
 -- None : -4.92
 -- right : 0.65
 -- left : 1.36

('right', 'green', None, 'left')
 -- forward : -0.02
 -- None : 0.50
 -- right : 1.79
 -- left : 1.01

('forward', 'green', 'right', 'left')
 -- forward : 1.76
 -- None : 0.37
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.78
 -- None : -2.51
 -- right : 0.66
 -- left : 0.87

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.98
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.39
 -- right : 0.53
 -- left : -9.86

('right', 'green', None, 'forward')
 -- forward : 0.21
 -- None : -4.12
 -- right : 1.91
 -- left : -17.13

('forward', 'red', 'forward', None)
 -- forward : -30.15
 -- None : 1.66
 -- right : -20.39
 -- left : -38.81

('left', 'red', None, 'forward')
 -- forward : -4.50
 -- None : 2.33
 -- right : 0.54
 -- left : -10.10

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.88
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- None : -2.04
 -- right : 0.71
 -- left : -10.16

('right', 'red', 'right', None)
 -- forward : 0.00
 -- None : 2.02
 -- right : 0.00
 -- left : -9.40

('left', 'red', None, None)
 -- forward : -10.76
 -- None : 1.61
 -- right : 1.22
 -- left : -10.36

